id,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,DAT_score
1,,,,,,,,,,,
2,Haus,Sonne,Computer,Auto,Brot,Liebe,Hass,Buch,Baustelle,Baum,
3,Car,Chocolate,Party,Balance,Relaxation,Fullfillment,Fun,Love,Braveness,Humanity,72.5520935086977
4,Elefant,Stuhl,Sport,Elektrizität,Liebe,Nageldesign,Recht,Schweden,Wasser,Kleidung,
5,Cat,Universe,Street,Flower,Clock,Silver,Teacher,Money,Light,Christmas,79.53442899244172
6,policy,vacation,knife,dog,Australia,mom,table,flower,music,hand,77.14463027105445
7,dog,concert,healthcare,shame,east,coleslaw,sophomore,rifle,river,umbrella,88.18485286264193
8,,,,,,,,,,,
9,house,time,anarchy,music,root,club,mechanism,blood,filter,gun,79.1869883381185
10,Book,Human,Computer,Chair,Bag,Jacket,Sun,Bus,Water,Street,75.7889711076305
11,,,,,,,,,,,
12,freedom,anklets,accessories,marriage,rain,happiness,hair,escape,shore,ocean,79.38940679831875
13,Car,Rain,T-Shirt,Horse,Cup,Glasses,Head,Community,University,Food,76.48313315141768
14,,,,,,,,,,,
15,cat,truck,sky,cancer,manicure,website,devil,pan,ick,grandfather,83.04513871581072
16,,,,,,,,,,,
17,Fahrrad,Hase,Regenbogen,Nase,Müllmann,Buchhaltung,Gras,Glocke,Tesla,Tacker,
18,,,,,,,,,,,
19,Brain,Floor,Planet,Choice,Bread,Chinese,War,Trousers,Sibling,Dog,80.12505452192966
20,Yellow,Pool,Food,Train,Village,Computer,Flower,School,Fly,Hair,75.96673631951923
21,fish,ketchup,blue,bed,computer,sport,flower,power,shoulder,ring,77.10494221675962
22,Eigenständigkeitserklärung,Reisen,Baum,Glühbirne,Staat,Cringe,Meerschweinchen,Schwester,Geheimratsecken,Bildhauer,
23,freedom,snow,car,immigrant,utility,exchange rate,Summer,mother,tulip,underdog,77.61825857063135
24,Trainstation,newspaper,sausage,sky,chamber,rabbit,leprechaun,yellow,movie,spy,81.5754480748659
25,Turbine,Schildkröte,Vaccation,Bobycar,Kanzler,Türgriff,Lotusblüte,Tea,Aussichtsplattform,Bleistift,
26,book,boyfriend,socks,tornado,river,mystery,classmate,christmas,spring,helicopter,81.62701819979009
27,love,house,altruism,congress,dream,scheming,hero,tea,mirror,sun,77.78923231221381
28,ubiquity,colour,military,fox,mineral,space,romance,leaf,phone,kidney,85.17125157550687
29,house,plant,apple,computer,music,jewellery,feeling,trousers,exam,sky,76.29829999946412
30,Death,Apple,Car,Water,Pants,Rugby,Snake,Waste,Cup,Hair,78.4903537659418
31,cat,spoon,house,hospital,woman,hammer,bread,phone,table,boat,73.[phone]
32,Sleep,Running,Cow,Store,Idea,Love,Train,Door,Apple,Blue,71.19094346250806
33,Future,Pig,Flower,Food,House,People,Money,Science,Colour,Grace,68.03242024921235
34,Rock,Apple,Dragon,Sword,Judge,Train,Wind,Space,Hair,Tshirt,77.44485019218355
35,computer,color,child,hair,car,number,ball,room,food,,73.70498606136867
36,Black,Hardcore,Fingers,walls,creativity,Flowers,Suffering,Basketball,fur,lines,77.88792399778252
37,shark,school,tea,election,car,newspaper,basketball,money,knight,aunt,78.[phone]
38,Sleep,Biology,Shoe,Hair,Love,Phone,Sea,Rabbit,Rope,Fries,78.51072532523956
39,Haustier,Krieg,Sexualtiät,Kälte,Intelligenz,Magnetismus,Tibet,Musik,Volkswirtschaften,Nasennebenhöhlen,
40,snow,month,church,milk,dirt,hour,aunt,lava,nummer,news,75.36068548049245
41,trash,holiday,ocean,mosquito,calculator,football,celebrity,petal,sweat,toe,81.58246399391264
42,fish,space,love,duke,seatbelt,chimney,mascara,saddle,animalshelter,diamond,88.41439584447515
43,summer,literature,work,home,boyfriend,boredom,football,liguistic,device,table,73.56043862445014
44,sheep,substitution,village,trousers,apple pie,religion,geometry,train,fog,window,90.88691581661502
45,coffee,tree,family,happiness,friend,rubber,steel,doll,movie,achievement,75.41360578366688
46,house,tree,barkeeper,handgloves,freedom,knife,family,vacation,happiness,behaviour,80.96325738976398
47,handy,grashalm,sternenstaub,atomuhr,sandkorn,kaffee,gleichung,maya,brille,folikel,
48,tree,hippoppotamus,hat,oven,university,dungeon,village,crisps,steak,ball,85.81919581407593
49,bank,sky,star,atom,bottle,coner,circel,mother,walk,game,79.75393950584389
50,dream,industry,space,green,lonely,boat,medicine,transaction,hope,feet,74.[phone]
51,flag,Phone,Home,fish,cheeseburger,perfume,shoes,origin,game,anxiety,82.53834045359066
52,Misonogy,evolution,bananen,Staubsauger,reisen,Photography,Auspuff,Filme,Museum,Kieselstein,
53,Racism,Ice cream,House,computer,train,pencil,uncle,canon,guitar,Geography,82.48771448575314
54,end,beginn,lose,win,up,down,near,fare,black,white,61.677552262941994
55,Ball,Glue,Ice,Man,Diamond,River,Breakfast,Politics,Brain,Road,76.18082470837093
56,tree,chair,flight,noun,sky,nail,friend,colour,oil,continent,79.54056472295807
57,music,bike,train,sister,school,mountain,air,grasshopper,flower,meal,71.857759924162
58,Piece,Cake,Environment,Hotel,Vacation,Treasure,Hunt,Game,Kitchen,Water,74.07322266981716
59,Tod,Wiese,Farbe,Lehrer,Fahrrad,Kindergarten,Heizung,Geld,Spaß,Angst,
60,Work,Water,House,Clouds,Swimming,Food,Bed,Cat,Car,Vacation,67.35388487577438
61,school,cinema,football,recipe,animal,water,change,mankind,happyness,aircraft,76.34093179589226
62,bridge,kitchen,street,dog,wheat,atmosphere,time,lightswitch,pencil,dance,77.20198397125516
63,capitalism,mousetrap,summertime,intelligence,poets,motor,nut,friendship,fork,molecule,89.56611175090075
64,plant,car,ocean,christmas,univers,smoke,football,guitar,underground,face,78.56844876493726
65,Water,Cat,computer,wipes,experiment,knowledge,air,ethnography,pencil,walk,75.84053414563337
66,Dog,Window,Pancake,Homework,Car,Bag,Shop,Date,Picture,Scarf,74.70992771642548
67,ice,mouse,tree,vacation,drink,notebook,emotion,run,office,friend,80.53565309161232
68,Door,Pie,Book,Pollover,Smartphone,Car,Aircondicion,Sope,Stone,Water,78.93339271346727
69,University,Bed,Mine,Mouse,Disability,Watch,Skiing,undwear,Theater,River,82.63536507175083
70,Rauch,Eingebung,Muster,Interesse,Kalkulation,Blatt,Theorie,Grund,Wasser,Tragegurt,
71,train,cat,chair,water,phone,piano,hat,scissors,teeth,market,77.90961921924637
72,eyes,sun,movie,jacket,car,smartphone,apple,hair,child,adult,77.46745308949833
73,Sheep,Tabletennis,Radio,Spoon,Physics,Grandmother,Alien,Leaf,Toe,Water,83.28150661573524
74,Ball,Haus,Avocado,Universität,Hochzeit,Bett,Fußabtreter,Glück,Trauer,Vielfalt,
75,dog,black,cat,jeans,music,gym,book,train,school,hoodie,73.34333232470921
76,purple,sun,crying,explosion,teddybear,raisin,ant,interface,ear,coffee,83.14690107834481
77,People,Number,Fruit,Scope,Deepsea,Spaceship,Firestation,Dream,Bird,Colours,77.78021341101045
78,cat,butter,stream,clue,mom,universe,tree,gatsby,dream,christmas,76.37501412204334
79,Rainbow,Press,Crocodile,Pullover,Neck,Telephone,Hygiene,Zip,Lentil,Gym,86.14917895091432
80,Knife,Shoe,Binocular,Movie,Science,Cult,Window,Electricity,Airplane,Radio,83.36934000253677
81,Cat,Bottle,Girl,Beach,Screen,Fork,Street,Book,Nail,Nose,75.96046743648392
82,Biotechnology,Pen,Swimmingpool,Yoga,Pizza,Train,Leg,Australia,Sweatshirt,Rollerskates,85.55853484819332
83,conscription,locket,university,stool,tabletennis,core,gloves,train,medicine,gate,89.11080436248865
84,velocity,air,ant,sadness,clothes,scissors,rock,hand,wolf,electricity,82.02406164436114
85,Pizza,Chess,Biology,Environmentalist,Poverty,Electricity,Fairy,Butterfly,Cannabis,,85.83970654844528
86,Tree,Space,Hate,Jellyfish,Sand,Desire,Gold,View,Concentration,Artillery,77.903989028363
87,country,cell,spaceship,philosophy,granite,graffiti,bible,patchwork,cyberwar,e,85.13621503398532
88,animal,map,pen,retarted,jail,banana,window,depression,art,cinnamon,82.81242897113165
89,Soccer,Bridge,Computer,Headphones,Beanie,Chair,Clock,House,TV,Plane,79.9681001653274
90,Strawberry,Climate,Computer,Sex,House,Stone,Dog,Saddle,Ball,Movie,77.77959445402736
91,tree,beaker,space,car,fridge,sword,stage,hat,friend,number,81.44450914114714
92,heart,law,child,love,education,sucess,bridge,music,news,science,69.82847118661518
93,planet,nail,inefficiency,easter,snow,cocktail,sport,elephant,pumpkin,egoism,84.0211196458854
94,horse,floor,mistake,church,children,insurance,holiday,school,apple,coke,75.16290573846727
95,ear,plane,hill,art,care,belief,construction,well,rust,dose,78.06054041499183
96,color,work,breakfast,mouse,sense,shoe,brightness,sickness,luck,colonialism,77.1205495865572
97,grandma,landscape,store,computer,christmas,,,,,,
98,mouse,,threat,exam,racism,evening,minister,plot,,,84.71223756316162
99,City,Genre,Fish,Star,ingredients,power,roof,mouse,lift,math,81.23732370634875
100,book,tree,engagement,child,tempretur,gender,house,cat,jet,supermarket,75.27328197445188
101,selflove,climate,waste,water,hungergames,tree,laptop,pharmacy,holiday,firework,78.400890316282
102,House,Chopstick,Ring,Insect,Satellite,Engine,Eyeball,Rap,Subway,Suitcase,86.30821123009636
103,Mond,Auto,Wald,Frühstück,Videospiel,Säbel,Haare,Mauer,Liebe,Mikroskop,
104,book,car,sun,loop,wall,marmelade,grave,trouser,glasses,capillar,83.16517132999641
105,Motorcycle,Pan,Trunks,Tree,Bill,Door,Smoke,Sun,Book,Helmet,78.41518304887272
106,Food,Plastic,Movies,Airpods,Love,Hate,Shoes,Christmas,Sweater,War,72.33519710245587
107,Book,Health,Sun,Muffin,Teacher,Fear,Bus,Winter,Juice,Ring,79.73392543693384
108,trust,socks,swimmer,cardboard,jelly,astronaut,rap,menopause,incarceration,alphabet,85.25226384933505
109,Heating,Sun,Garden,Floor,Dog,Bottle,Kitchen,City,Wave,Sign,65.73870778083801
110,Dog,Econometrics,Lilypad,Electricity,Creativity,Clutch,Bathroom,Lemonade,Finger,Number,89.38685187271663
111,Table,Grief,Love,Crime,Heist,Sprituality,Body,Medicine,Fantasy,Animal,79.66214856354608
112,park,school,restaurant,country,clothes,tradition,religion,money,gym,war,68.70500157986369
113,Haus,Tier,Pflanze,Tasche,Noten,Hut,Augen,Fahrrad,Winter,Klima,
114,car,apple,science,paper,history,phone,fork,toilet,rainbow,chameleon,78.03754779909339
115,glass,expectation,mushroom,pencil,lava,culture,aunt,combustion,terpentine,priest,83.91708059325104
116,Himmel,Straße,fallen,rund,rot,Hand,Anfang,Zahl,Flamingo,Buch,
117,Pen,Plain,Football,Beer,Finance,Fool,Match,Temptation,Merger,Jesus,78.95034778685796
118,house,job,coffee,river,school,face,sports,experiment,language,animal,71.89425868647439
119,House,crucifixion,Chicken,Relativity,Syncopy,Suggestion,Potassium,Muscle,Crown,,86.10766799122628
120,black,potato,chair,ponytail,gymnastics,hospital,saddle,circle,balkony,ant,80.66322221642449
121,Haus,Leben,Stift,Himmel,Universität,Schwimmbad,Auto,Mediakament,Flugzeug,Politik,
122,dog,computer,light,church,sentence,traffic,bread,room,tree,friends,77.92412117123604
123,pig,computer,torch,block,space,gold,plastic,thermodynamic,carpet,arabic,77.09608237658229
124,Tier,Schmuck,Technik,Golf,Stift,Musik,Buch,Nagellack,Hantel,Brief,
125,Computer,Tree,Desk,Gym,Papertowel,Street,Ocean,Glass,Mountain,Light,73.0123832821846
126,Struktur,Feuer,Licht,Leben,Tod,Schicksal,Büro,Frieden,Socken,Wildnis,
127,Unicorn,Asphalt,Oxygen,Bookclub,Libido,Wine,Pluto,Transparency,Everything,Hate,86.43115397897505
128,Travel,table,pencil,speaker,smartphone,color,breakfast,university,church,ocean,81.28393229451918
